# 📋 DEMON ENGINE REQUIREMENTS - Dependencies for Pure Prompt Orchestration Magic

# Core FastAPI and async dependencies
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
motor==3.3.2                    # Async MongoDB driver
pymongo==4.6.0                  # MongoDB operations

# AI/ML dependencies for embeddings and LLM
openai==1.3.7                   # OpenAI API client
sentence-transformers==2.2.2    # For local embeddings
numpy==1.24.3                   # Numerical operations
scikit-learn==1.3.2             # Additional ML utilities

# Data processing and utilities
python-json-logger==2.0.7       # Structured logging
python-multipart==0.0.6         # File upload support
email-validator==2.1.0          # Email validation for Pydantic

# Development and testing
pytest==7.4.3
pytest-asyncio==0.21.1
httpx==0.25.2                   # Testing HTTP client
black==23.11.0                  # Code formatting
isort==5.12.0                   # Import sorting

# Environment and configuration
python-dotenv==1.0.0            # Environment variable management
pyyaml==6.0.1                   # YAML configuration support

# Optional: Enhanced ML capabilities
# torch==2.1.1                  # For advanced ML models (uncomment if needed)
# transformers==4.36.0          # Hugging Face transformers (uncomment if needed)

# Optional: Advanced vector search
# pinecone-client==2.2.4        # Pinecone vector DB (alternative to MongoDB vector search)
# chromadb==0.4.18              # Chroma vector DB (alternative option)

# Optional: Monitoring and observability
# prometheus-client==0.19.0     # Metrics
# structlog==23.2.0             # Advanced logging
